Column,Variable,Units,Description,Set
112,Med_IM_DStrArea,ha,Median area of intermediate status domestic structures within ring,G) Intermediate Status Residencies
113,Avg_IM_DStrPop,ha,Average population of intermediate status domestic structures within ring,G) Intermediate Status Residencies
114,PctRow_DStr_IM,% of ring,Percent of domestic structures within ring that are intermediate status,G) Intermediate Status Residencies
115,PctRow_Pop_IM,% of ring,Percent of population within ring that is intermediate status,G) Intermediate Status Residencies
116,PctRow_DStrArea_IM,% of ring,Percent of domestic structure area within ring that is intermediate status,G) Intermediate Status Residencies
117,PctCol_DStr_IM,% of total,Percent of total intermediate status domestic structures within ring,G) Intermediate Status Residencies
118,PctCol_Pop_IM,% of total,Percent of total intermediate status population within ring,G) Intermediate Status Residencies
119,PctCol_DStrArea_IM,% of total,Percent of total intermediate status domestic structure area within ring,G) Intermediate Status Residencies
120,IM_Popdens_NonCCZone,persons/ha,Intermediate status ring pop density within Non-CC zone area of ring ( = Intermediate status population / Non-CC zone area),G) Intermediate Status Residencies
121,IM_Popdens_NonCCZone_AoD,persons/ha,Intermediate status pop density within Non-CC zone + Ave of Dead area of ring,G) Intermediate Status Residencies
122,IM_Popdens_NonCCZone_O,persons/ha,Intermediate status pop density within Non-CC zone + Ave of Dead + Plazas area of ring,G) Intermediate Status Residencies
123,IM_Popdens_IMDStrArea,persons/ha,Intermediate status (occupational) pop density within total intermediate status domestic structure area of ring,G) Intermediate Status Residencies
124,IM_Popdens_TOTArea,persons/ha,Intermediate status pop density within total area of ring,G) Intermediate Status Residencies
125,Low_DStr,count,Total count of low status domestic structures within ring,H) Low Status Residencies
126,Low_Pop,persons,Total low status population within ring,H) Low Status Residencies
127,Low_DStrArea,ha,Total area occupied by low status domestic structures within ring,H) Low Status Residencies
128,Avg_Low_DStrArea,ha,Average area of low status domestic structures within ring,H) Low Status Residencies
129,Med_Low_DStrArea,ha,Median area of low status domestic structures within ring,H) Low Status Residencies
130,Avg_Low_DStrPop,ha,Average population of low status domestic structures within ring,H) Low Status Residencies
131,PctRow_Ring_DStr_Low,% of ring,Percent of domestic structures within ring that are low status,H) Low Status Residencies
132,PctRow_Ring_Pop_Low,% of ring,Percent of population within ring that is low status,H) Low Status Residencies
133,PctRow_Ring_DStrArea_Low,% of ring,Percent of domestic structure area within ring that is low status,H) Low Status Residencies
134,PctCol_Tot_LowDStr,% of total,Percent of total low status domestic structures within ring,H) Low Status Residencies
135,PctCol_Tot_LowPop,% of total,Percent of total low status population within ring,H) Low Status Residencies
136,PctCol_Tot_LowDStrArea,% of total,Percent of total low status domestic structure area within ring,H) Low Status Residencies
137,Low_Popdens_NonCCZone,persons/ha,Low status ring pop density within Non-CC zone area of ring ( = low status population / Non-CC zone area),H) Low Status Residencies
138,Low_Popdens_NonCCZone_AoD,persons/ha,Low status pop density within Non-CC zone + Ave of Dead area of ring,H) Low Status Residencies
139,Low_Popdens_NonCCZone_O,persons/ha,Low status pop density within Non-CC zone + Ave of Dead + Plazas area of ring,H) Low Status Residencies
140,Low_Popdens_TOTArea,persons/ha,Low status pop density within total area of ring,H) Low Status Residencies
141,Low_Popdens_OpenArea,persons/ha,Low status pop density within open area of ring,H) Low Status Residencies
142,Low_Popdens_LowDStrArea,persons/ha,Low status (occupational) pop density within total low status domestic structure area of ring,H) Low Status Residencies
143,UncerStat_DStr,count,Total count of uncertain status domestic structures within ring,I) Uncertain Status Residencies
144,UncerStat_Pop,persons,Total uncertain status population within ring,I) Uncertain Status Residencies
145,UncerStat_Area,ha,Total area occupied by uncertain status domestic structures within ring,I) Uncertain Status Residencies
146,Avg_UncerStat_DStrArea,ha,Average area of uncertain status domestic structures within ring,I) Uncertain Status Residencies
147,Med_UncerStat_DStrArea,ha,Median area of uncertain status domestic structures within ring,I) Uncertain Status Residencies
148,Avg_UncerStat_DStrPop,ha,Average population of uncertain status domestic structures within ring,I) Uncertain Status Residencies
149,PctRow_DStr_UncerStat,% of ring,Percent of domestic structures within ring that are uncertain status,I) Uncertain Status Residencies
150,PctRow_Pop_UncerStat,% of ring,Percent of population within ring that is uncertain status,I) Uncertain Status Residencies
151,PctRow_DStrArea_UncerStat,% of ring,Percent of domestic structure area within ring that is uncertain status,I) Uncertain Status Residencies
152,PctCol_DStr_UncerStat,% of total,Percent of total uncertain status domestic structures within ring,I) Uncertain Status Residencies
153,PctCol_Pop_UncerStat,% of total,Percent of total uncertain status population within ring,I) Uncertain Status Residencies
154,PctCol_DStrArea_UncerStat,% of total,Percent of total uncertain status domestic structure area within ring,I) Uncertain Status Residencies
155,UncerStat_Popdens_NonCCZone,persons/ha,Uncertain status ring pop density within Non-CC zone area of ring ( = Uncertain status population / Non-CC zone area),I) Uncertain Status Residencies
156,UncerStat_Popdens_NonCCZone_AoD,persons/ha,Uncertain status pop density within Non-CC zone + Ave of Dead area of ring,I) Uncertain Status Residencies
157,UncerStat_Popdens_NonCCZone_O,persons/ha,Uncertain status pop density within Non-CC zone + Ave of Dead + Plazas area of ring,I) Uncertain Status Residencies
158,UncerStat_Popdens_TOTArea,persons/ha,Uncertain status pop density within total area of ring,I) Uncertain Status Residencies
159,UncetStat_Popdens_OpenArea,persons/ha,Uncertain status pop density within open area of ring,I) Uncertain Status Residencies
160,UncerStat_Popdens_UncerStatDStrArea,persons/ha,Uncertain status (occupational) pop density within total uncertain status domestic structure area of ring,I) Uncertain Status Residencies
